placeholder,text
title,Undisciplining Dracula: Fledgling and Afrofuturism
description,"Investigates the relationship between Bram Stoker’s Dracula and Octavia Butler’s Fledgling, focusing especially on issues of race, adaptation, and Afrofuturism."
image-no,0081
alt,dark photograph of a mouth with black lips and sharp white fanged teeth
developer,Renée Fox 
dev-email,rafox@ucsc.edu
collab-peer-reviewers,"Barbara Barrow, Renee Fox, Cherrie Kwok, Jessie Reeder, Oishani Sengupta, Emma Soberano"
lesson-plan-cluster-dev,Ryan D. Fong
cluster-dev-email,Ryan.Fong@kzoo.edu
lesson-plan-guide,
lesson-plan-guide-email,
copyeditor,Ryan D. Fong
webpage-dev,Ava K. Bindas
cluster-title,Undisciplining In and Through Contemporary Texts
publication-date-year,2023
biography,"<p>Ren&eacute;e Fox is Associate Professor of Literature, Co-Director of the Dickens Project, and Co-Director of the Center for Monster Studies at UC Santa Cruz. She is the author of <em>The Necromantics: Reanimation, the Historical Imagination, and Victorian British and Irish Literature</em> (The Ohio State University Press, 2023), co-editor (with Mary Mullen) of the forthcoming <em>Race, Violence, and Form: The Referent of Ireland in the Nineteenth Century</em> (Liverpool University Press, 2025), and co-editor (with Mike Cronin and Brian O&rsquo;Conchubhair) of <em>The Routledge International Handbook of Irish Studies</em> (Routledge 2021). Her published work has appeared in <em>Victorian Studies</em>, <em>Victorian Poetry</em>, <em>Nineteenth-Century Contexts</em>, <em>Irish University Review</em>, and <em>New Hibernia Review</em>, as well as in several edited volumes and critical editions.</p>"
header-image-caption,"<p><em>Black Vampire</em>. digital photograph, 2023. iStock. Purchased rights to use image for this purpose.</p>"
lesson-plan-webpage-name,contemporary_undisciplining_dracula
