placeholder,text
title,Palestinian Literature and Anti-Colonial Identity 
description,Approaches the challenge of thinking Palestinian literature prior to the Nakba of 1948 through conversations with Palestinian scholars and teachers.
image-no,0076
alt,"A sepia photpgraph of a landscape, featuring trees in the foreground and dirt paths leading towards a collection of buildings along the horizon."
developer,"Lenora Hanson, Sarah Copsey Alsader, Mohammad Sakhnini"
dev-email,lh117@nyu.edu
collab-peer-reviewers,
lesson-plan-cluster-dev,Ryan D. Fong 
cluster-dev-email,ryan.fong@kzoo.edu
lesson-plan-guide,Cherrie Kwok
lesson-plan-guide-email,mk7kf@virginia.edu
copyeditor,
webpage-dev,Ava K. Bindas
cluster-title,Palestine in the Eighteenth and Nineteenth Centuries
publication-date-year,2023
biography,"<p>Mohammad Sakhnini is a Senior Lecturer in the Department of English at Khalif University of Science and Technology, Abu Dhabi. He works in the fields of eighteenth-century British literature and culture and travel writing. His book, <em>British Encounters with Syrian-Mesopotamian Overland Routes to India: Rethinking Enlightenment Improvement</em> (1751-1795), has recently been published with Anthem Press (March 2023).</p>

   				 <p>Lenora Hanson is an Assistant Professor in the Department of English at New York University. Their research focuses on dispossession and enclosure beginning in the Romantic period and as it continues into the present, with particular attention to the way that rhetorical language registers the destruction of non-capitalist forms of life. They recently edited a special issue of <em>Studies in Romanticism</em> entitled ""Palestine: Romanticisms Contemporary"" and published <em>The Romantic Rhetoric of Accumulation</em> (Stanford University Press, 2022).</p>

						<p>Sarah Copsey Alsader is completing her PhD at the University of Kent on Discourses of Islam in British Romantic Poetry. She has research interests across literature, philosophy, religion and psychology, subjects which are pulled together through questions about metaphysical structures of feeling. She is especially concerned with how such structures of feeling shape and interpellate individuals, are written into and elided in narrative, and construct the world in which we live.</p>"
header-image-caption,"<p>Frith, Francis. <em><a href=""https://www.metmuseum.org/art/collection/search/266375."">Sinai and Palestine</a></em>. 1860s, The Met. Public domain.</p>"
lesson-plan-webpage-name,situation_pedagogy_2
