placeholder,text
title,Colonial/Postcolonial Texts of the “Dark Continent”
description,Lesson plan exploring a genealogy of British and Bengali texts that perpetuate the impression of a racially stereotyped Africa in the nineteenth and twentieth centuries.
image-no,0083
alt,"A map of the African continent denoting large areas as "unknown areas" but depicting notable detail in the known regions."
developer,Oishani Sengupta
dev-email,oishanisengupta@utep.edu
collab-peer-reviewers,"Barbara Barrow, Renée Fox, Cherrie Kwok, Diana Rose Newby, Matthew Poland, Jessie Reeder, and Emma Soberano"
lesson-plan-cluster-dev,Ryan D. Fong
cluster-dev-email,Ryan.Fong@kzoo.edu
lesson-plan-guide,
lesson-plan-guide-email,
copyeditor,Ryan D. Fond
webpage-dev,Ava K. Bindas
cluster-title,Undisciplining in and through Contemporary Texts
publication-date-year,2023
biography,"Oishani Sengupta is an assistant professor of English at the University of Texas at El Paso. Her work explores the role of colonial visual print culture in shaping race-making in the transatlantic and Indian Ocean worlds. Her work has appeared in <em>Criticism</em> and <em>Verge: Studies in Global Asias</em>, and <em>Modernism/modernity Print+</em>. Her first book tentatively titled <em>Dark Empire: Racializing Africa in Indian Ocean Print Cultures</em> is currently in progress and directly related to the work reproduced in this cluster."
header-image-caption,"<p>Thomson, John. <em><a href=""https://www.geographicus.com/P/AntiqueMap/Africa-thomson-1813"">Africa</a></em>. 1813. Geographicus. This is a faithful photographic reproduction of a two-dimensional, public domain work of art.</p>"
lesson-plan-webpage-name,contemporary_postcolonial_texts
