placeholder,text
title,British Literature II: A Representative Survey
description,"Surveys diverse British, anglophone, and colonial literature with poems, essays, short stories, and excerpted novels for intermediate undergraduate students."
image-no,68
alt,"<p><span style=""font-weight: 400;"">Black and white photograph of the Battersea Power Station in London, a factory building with imposing towers emitting smoke.&nbsp;</span></p>"
developer,Riya Das
dev-email,ridas@pvamu.edu
peer-reviewer,Jacob Romanow
syllabus-cluster-dev,Kimberly Cox; Riya Das
cluster-dev-email,kcox@csc.edu  and ridas@pvamu.edu
syllabus-guide,Pearl Chaozon Bauer; Adrian S. Wisnicki
syllabus-guide-email,chaozonbauer@gmail.com  and awisnicki@yahoo.com
webpage-dev,Kristen Layne Figgins
cluster-title,Beyond “Victorian” Literature
publication-date-year,2023
syllabus-file-name,das_representative_survey
syllabus-overview,
works-cited,"<p><span style=""font-weight: 400;"">Chatterjee, Ronjaunee, et al. &ldquo;Introduction: Undisciplining Victorian Studies.&rdquo; </span><em><span style=""font-weight: 400;"">Victorian Studies</span></em><span style=""font-weight: 400;"">, vol. 62, no. 3, 2020, pp. 369&ndash;91, muse.jhu.edu/article/771236.</span></p>
<p><span style=""font-weight: 400;"">Dickens, Charles. </span><em><span style=""font-weight: 400;"">Bleak House</span></em><span style=""font-weight: 400;"">. Edited by Patricia Ingham, Broadview Press, 2011.</span></p>
<p><span style=""font-weight: 400;"">Dutt, Toru. </span><em><span style=""font-weight: 400;"">A Sheaf Gleaned in French Fields</span></em><span style=""font-weight: 400;"">. C. Kegan Paul &amp; Co, 1880.</span></p>
<p><span style=""font-weight: 400;"">Eliot, George. &ldquo;Silly Novels by Lady Novelists.&rdquo; </span><em><span style=""font-weight: 400;"">The Common Reader</span></em><span style=""font-weight: 400;"">, 2019, https://commonreader.wustl.edu/c/silly-novels-by-lady-novelists/.</span></p>
<p><span style=""font-weight: 400;"">&ldquo;English Courses.&rdquo; </span><em><span style=""font-weight: 400;"">Prairie View A&amp;M University Academic Catalog 2022-23 English (ENGL)</span></em><span style=""font-weight: 400;"">, 7 Aug. 2022, https://catalog.pvamu.edu/universitycourses/engl/.</span></p>
<p><span style=""font-weight: 400;"">Levy, Amy. &ldquo;The Romance of a Shop.&rdquo; </span><em><span style=""font-weight: 400;"">Project Gutenberg</span></em><span style=""font-weight: 400;"">, 2020, https://www.gutenberg.org/files/57447/57447-h/57447-h.htm#Page_1.</span></p>
<p><span style=""font-weight: 400;"">Schriener, Olive. </span><em><span style=""font-weight: 400;"">Dream Life and Real Life</span></em><span style=""font-weight: 400;"">. Roberts Brothers, 1893.</span></p>
<p><span style=""font-weight: 400;"">Sharpe, Christina. </span><em><span style=""font-weight: 400;"">In the Wake: On Blackness and Being</span></em><span style=""font-weight: 400;"">. Duke University Press, 2016.</span></p>
<p><span style=""font-weight: 400;"">&ldquo;What Happened during the Victorian Era.&rdquo; </span><em><span style=""font-weight: 400;"">Royal Museums Greenwich</span></em><span style=""font-weight: 400;"">, https://www.rmg.co.uk/stories/topics/what-happened-during-victorian-era. Accessed 12 Aug. 2022.</span></p>
<p><span style=""font-weight: 400;"">Wisnicki, Adrian. &ldquo;Book-Length Published Works.&rdquo; </span><em><span style=""font-weight: 400;"">One More Voice</span></em><span style=""font-weight: 400;"">, 2022, https://onemorevoice.org/html/materials/books.html.</span></p>"
cluster-description,"<p><span style=""font-weight: 400;"">Not all faculty members with backgrounds in Victorian Studies have the opportunity to teach courses focused solely on either Victorian or nineteenth-century literature and writers. These syllabi offer models for pairing canonical Victorian texts with lesser-known, noncanonical, transnational, and contemporary texts or adaptations to extend conversations in courses that move beyond &ldquo;Victorian&rdquo; literature. By putting together traditional Victorian texts with Romantic, Modern, and Contemporary ones, these syllabi complicate the term &ldquo;Victorian&rdquo; as a designator of nationality, region, time period, and race. What is implied or excluded when talking about &ldquo;Victorian&rdquo; or &ldquo;neo-Victorian&rdquo; literature? The syllabi in this cluster offer illustrations of how antiracist and anticolonial methodologies can form the foundation of undergraduate classes not designated as either Victorian or nineteenth-century literature in college/university course catalogs&mdash;specifically, intermediate &ldquo;British Literature II&rdquo; and advanced &ldquo;Multiethnic Literature&rdquo; courses. Finally, they demonstrate how student-led research projects that ask students to delve into texts and writers beyond the British isles invite students into conversations about what literature gets taught and how course titles structure&mdash;and often limit&mdash;those decisions.</span></p>"
biography,"<p><span style=""font-weight: 400;"">Riya Das is Assistant Professor of English (British/World literature) at Prairie View A&amp;M University. Her first monograph, </span><em><span style=""font-weight: 400;"">Women at Odds: Indifference, Antagonism, and Progress in Late Victorian Literature</span></em><span style=""font-weight: 400;"">, currently under advance contract at The Ohio State University Press and funded by a National Endowment for the Humanities Fellowship, demonstrates the overlooked role of strategic antagonism and indifference in fashioning female progress.</span> <span style=""font-weight: 400;"">Her work has appeared or is forthcoming in </span><em><span style=""font-weight: 400;"">Texas Studies in Literature and Language</span></em><span style=""font-weight: 400;"">, </span><em><span style=""font-weight: 400;"">Nineteenth-Century Gender Studies</span></em><span style=""font-weight: 400;"">, </span><em><span style=""font-weight: 400;"">Victorian Literature and Culture</span></em><span style=""font-weight: 400;"">, and other venues.</span></p>"
header-image-caption,
syllabus-webpage-name,representative_survey
