placeholder,text
title,Africanfuturism and British Catastrophe Literature
description,Lesson plan offering ways to teach Nnedi Okorafor’s 2010 post-apocalyptic fantasy novel Who Fears Death with more “traditional” Victorian apocalyptic texts.
image-no,0082
alt,"a color photograph of the nubian desert, showing sandy ground with big black rocks and a grey sky"
developer,Jessie Reeder
dev-email,jreeder@binghamton.edu
collab-peer-reviewers,"Barbara Barrow, Renée Fox, Cherrie Kwok, Diana Rose Newby, Matthew Poland, Oishani Sengupta, Emma Soberano"
lesson-plan-cluster-dev,Ryan D. Fong
cluster-dev-email,Ryan.Fong@kzoo.edu
lesson-plan-guide,
lesson-plan-guide-email,
copyeditor,Ryan D. Fong
webpage-dev,Ava K. Bindas
cluster-title,Undisciplining In and Through Contemporary Texts
publication-date-year,2023
biography,"<p>Jessie Reeder is Associate Professor of English at Binghamton University, specializing in nineteenth-century British literature, imperialism, and form. Her book, <em>The Forms of Informal Empire: Britain, Latin America, and Nineteenth-Century Literature </em>(Johns Hopkins 2020), won the Sonya Rudikoff Prize for the best first book in Victorian studies from the Northeast Victorian Studies Association. Her essays appear in <em>Victorian Literature and Culture</em>, <em>Studies in English Literature</em>,<em> Studies in Romanticism</em>, and more. Jessie is also an organizing member of Anglophone Chile, a project to digitize the newspapers printed by anglophone settlers in mid-nineteenth-century Chile.</p>"
header-image-caption,"<p>Hans Birger Nilsen. <em><a href=""https://www.flickr.com/photos/110608682@N04/33513400874/"">Nubian Desert (9)</a></em>. photograph, 19 Mar. 2017. Licensed by <a href=""https://creativecommons.org/licenses/by-sa/2.0/"">CC BY-SA 2.0 DEED</a>, so the work is free to share and adapt; no changes to the artwork was made during the publication process.</p>"
lesson-plan-webpage-name,contemporary_africanfuturism
