placeholder,text
title,"Undisciplining through Contemporary Novels: Jane Eyre, Re Jane, and Parasite"
description,"Reframes Jane Eyre by pairing it with Korean-American and Korean texts, emphasizing autoethnographic composition, critical race theory, and intersectional feminism"
image-no,0087
alt,"a large, cragged beige stone set in a dark wooden base and standing on a dark table"
developer,Matt Poland
dev-email,mjpoland@uw.edu
collab-peer-reviewers,"Barbara Barrow, Renee Fox, Cherrie Kwok, Jessie Reeder, Oishani Sengupta, Emma Soberano"
lesson-plan-cluster-dev,Ryan D. Fong
cluster-dev-email,Ryan.Fong@kzoo.edu
lesson-plan-guide,
lesson-plan-guide-email,
copyeditor,Ryan D. Fong
webpage-dev,Ava K. Bindas
cluster-title,Undisciplining in and through Contemporary Texts
publication-date-year,2024
biography,"<p>Matt Poland is a lecturer at the University of Washington in Seattle and the assistant editor of <em>MLQ</em>. He writes and teaches about the global circulation and remediation of Victorian literature, settler colonialism, and archival histories of English studies. With Lars Atkin (University of Kent), he is co-editing a special issue of <em>Victorian Periodicals Review</em> about &ldquo;Race and Transnationalism in Victorian Periodicals Studies&rdquo; (forthcoming 2024). His work has appeared in <em>Journal of Victorian Culture</em>, <em>George Eliot-George Henry Lewes Studies</em>, <em>Review19</em>, and elsewhere. He is also a contributing editor to <em>At the Circulating Library: A Database of Victorian Fiction, 1837-1901</em>.</p>"
header-image-caption,"<p>Trainholic. <em><a href=""https://commons.wikimedia.org/wiki/File:Parasite_props_2.jpg."">Parasite Prop</a></em>. 23 Feb. 2020. This file is licensed under the Creative Commons Attribution Share Alike 3.0 Unported license. You are free to share and remix the work with attribution.</p>"
lesson-plan-webpage-name,contemporary-jane-eyre-parasite
