placeholder,text
title,Constructing Religion and Empire in Nineteenth-Century Literature
description,Examines diverse nineteenth-century literatures and secondary works to see how imperialism helped consolidate “religion” and “secularism” as concepts.
image-no,0086
alt,Woodcut of shore with houses and body of water with ships on it.
developer,Winter Jade Werner
dev-email,werner_winter@wheatoncollege.edu
peer-reviewer,Charles LaPorte
syllabus-cluster-dev,Sebastian Lecourt
cluster-dev-email,sjlecour@central.uh.edu
syllabus-guide,Sophia Hsu
syllabus-guide-email,sophia.hsu@lehman.cuny.edu 
webpage-dev,Adrian S. Wisnicki
cluster-title,"Religion, Secularism, Empire"
publication-date-year,2024
syllabus-file-name,werner-religion-empire
syllabus-overview,"<p>This senior capstone undergraduate course is organized around a simple question: Can the literature of empire provide us a critical history of this thing we call “religion”? The answer, this course suggests, is <em>yes</em>. As historians of religion such as J. Z. Smith and David Chidester have pointed out, the modern concept of “religion” – most frequently understood as an anthropological category describing a certain set of human thought and action in terms of belief and norms of behavior – was constructed alongside colonial expansion. Meanwhile, in a resonant vein, the postsecular turn of the 2000s, inaugurated by anthropologists and philosophers such as Charles Taylor, Talal Asad, and Saba Mahmood, has shown secularism to be an ideology in its own right, one that defines so as to manage “religion” in political life. And conceiving “secularism” as an ideology that defines, organizes, and manages certain norms of human behavior has particular salience when it comes to studying the exercise of imperial power.</p>
<p>So it’s curious that the recent return to race and empire in nineteenth-century literary studies has yet to grapple fully with these insights. Indeed, as scholars such as Gauri Viswanathan have observed, religion still remains the “blind spot of literary studies” (Allan 255; see also Werner and Winick). Meanwhile, the growing subfield of religion and literature in nineteenth-century studies remains somewhat nation-bound, focused mostly on British Christianity within Britain. Thus, I’ve designed this course not only because it’s important for students to know this literary history. I also hope students will seize on an opportunity to make a meaningful contribution to the “undisciplining” of nineteenth-century literary studies (Chatterjee et al.) – that is, to think about the unmarked universals that underlie our own approaches to this period, in this case in regard to how we tend to think about the concepts of “religion” (e.g., often as a byword for Western Protestant Christianity) and “secularism” (e.g., as the absence of religion rather than a concept with profound normativizing force).</p>
<p>I pitch “Constructing Religion and Empire in Nineteenth-Century Literature” as disrupting the “secularization narrative” that tends to govern Victorianists’ treatment of religion. Whether or not undergraduates are familiar with the discourse surrounding secularization, I suspect that many of them have imbibed some version of this narrative, which posits that the expansion of liberal governance, the advent of the Higher Criticism, and scientific advancement (particularly Darwinism) together ushered in an Age of Doubt or, as Callum Brown puts it, “the death of Christian Britain.” And what I want students to understand is that while the recedence of religion from public life is <em>one</em> story we can tell about nineteenth-century “religion,” it’s certainly not the period’s <em>only</em> story. In fact, to take a global view is necessarily to see how blinkered this narrative actually is.</p>
<p>Thus, this capstone undergraduate course offers something of a contrapuntal literary history to the more common narrative of religion’s decline. By way of known and relatively unknown texts, known and unknown historical moments, it proposes instead that this thing we call “religion” is relocated and redefined by imperialism. Moreover, in taking students beyond the faith/doubt binary, it shows them how a diverse set of nineteenth-century authors took inspiration from and intervened in this relocation. For the sake of organization and convenience, the course is roughly chronological. However, I try to avoid implying that something as inchoate as “religion” can be narrated in a linear or progressive fashion. Instead, taking a cue from the anthropologist Ann Laura Stoler, I structure the course to consider “recurrent themes” (7), presenting what I hope will strike students as a synthetic depiction of links between religion and imperialism rather than a straightforward account of change over time.</p>
<p>The first week provides the groundwork for the course by introducing students to key theoretical texts that denaturalize the terms “religion,” “religions,” “world religions,” and “secularism.” Then, the next two weeks revisit more familiar texts and contexts ­– Orientalism and the missionary movement, Sydney Owenson’s <em>The Missionary</em> and Charlotte Brontë’s <em>Jane Eyre</em> – asking students to consider the unique ways each constructs its notion of what constitutes “religion,” how “religion” proper ought to be studied or practiced, and the extent to which “religion” is a universal phenomenon or something belonging solely to so-called “advanced” civilizations (while “less civilized” ones might have, for instance, “superstition” or “primitive religion”). In this unit, then, we focus on the ways that an emergent idea of “religion” came to be bound up with nineteenth-century racial formations, for example, in the enthusiasm among Orientalists’ for William Jones’s Indo-European thesis, which contributed to aligning Christianity with Aryanism, distancing it from Semitism, and justifying European colonization, particularly in South Asia (Olender).</p>
<p>The next few weeks introduce students to perhaps less well-known texts: the Malay classic<em>, The Hikayat Abdullah</em> by the Muslim scribe and translator, Abdullah bin Abdul Kadir; the unfinished novel, <em>Bianca, Or, The Young Spanish Maiden</em>, by the accomplished South Asian poet, Toru Dutt; Krupabai Satthianadhan’s <em>Saguna</em>, the first autobiographical novel in English by an Indian woman; and the writings of leading figures of the Hindu reform movement, the Brahmo Samaj. We start from the premise that these texts must be understood in reference to what these writers took to be a distinctly Western iteration of Christianity fundamentally intertwined with the dynamics of imperialism. We go on to ask, then, how do these texts represent, respond to, or transfigure this alliance between an emerging modern concept of “religion” and imperialistic nationalism? Moreover, if the “discourse of world religions came into being as a means of trying to classify and control non-white alternatives […] to (white) Christianity” (Nye 229), how do these texts articulate alternate taxonomies and definitions of “religion”?</p>
<p>The final third of this course explores relatively more “esoteric” spiritualisms as well as new religious movements of the late nineteenth century: spiritualism, theosophy, and the rise of the “global guru” figure, to use the term of literary critic Srinivas Aravamudan. We close the class by looking at one of the afterlives of these movements in the form of Paramahansa Yogananda’s Self-Realization Fellowship, which Yogananda considered a “missionary” enterprise to bring spiritual enlightenment to the West (and which scholars such as Anya Foxen credits with introducing yoga to America).</p>
<p>The design of this course is significantly influenced by my teaching context. Wheaton College is a small liberal arts college in southeastern Massachusetts. Facing the same financial challenges as many tuition-dependent small colleges (particularly those in the oversaturated New England marketplace), Wheaton in recent years has adopted a so-called career-connected identity to attract students (Wheaton College). The consequent curricular and marketing overhaul has impacted how I create assignments. For instance, my students expect that even if course content might not have immediate applicability to near-term professional goals, assignments and skills cultivated over the course of the semester certainly will. In part to meet this expectation (and in part because I believe it’s a productive, fun challenge in its own right), I include a collaborative essay assignment that requires students to research and write together as they make a nineteenth-century sermon or religious essay accessible to a broad public audience. Such an assignment tends to appeal to students interested in library and museum studies as well as those thinking about careers in public relations and marketing, as they can clearly see how the skills cultivated (e.g., working within and managing a team; making dense, specialized material more digestible to non-specialized audiences; and so on) transfer to a workplace.</p>
<p>The emphasis on career-connectedness influences my course design in another way. Curricular requirements and the campus culture more broadly encourage students to pursue internships and other forms of experiential learning, a pressure that becomes especially acute in the senior year. Students at Wheaton have always had significant responsibilities outside their coursework, but I find this to be especially the case in the past two years. I try, then, to build in-class sessions focused solely on synthesizing knowledge, discussing arguments, developing drafts, and workshopping writing, as students often need dedicated in-class time to develop their ideas or meet with fellow group members. Future versions of this syllabus, I imagine, will devote even more time to in-class brainstorming and writing if only to mitigate the impact of ChatGPT on student writing. As the historian Steven Mintz has remarked, “Writing is not merely a mode of communication. It’s a process that, if we move beyond simple formulas, forces us to reflect, think, analyze, and reason.” By having students collectively work on their writing in class, my hope is that they’ll come to appreciate writing as valuable to their own thinking process rather than simply a task imposed on them.</p>
<p>I recognize that this course has an ambitious reading load, and this is by design. Rather than trimming course readings, I’ve recently begun experimenting with having students determine in the first week of classes which texts they will read or opt to skip, depending on their personal interests and schedules. The idea is that each student will have the syllabus as a resource for future reading beyond the semester, even as they construct their own pathway of reading during the semester. I’ve had some setbacks and successes in this experiment, but I noticed my seniors in particular seem to appreciate this structure, seeing it as an opportunity to co-create with me their capstone experience. I am still thinking through issues of accountability (e.g., Once a student has created a reading pathway, how do we ensure follow-through on this plan?) and assessment (e.g., How do I measure student understanding of course materials in this scheme?). Luckily my senior capstone courses have enrollments from 6-15 students – a class size that permits flexibility, experimentation, adaptation, and plenty of one-on-one check-ins. As of now, my limited experiments in reading pathways leads me to think that this structure perhaps can only be fully successful in small classes composed of highly motivated students, such as the senior capstone class.</p>
<p>Ultimately, I want my senior students to realize that words they tend to think of as neutral descriptors exert real normativizing power over the phenomena they purportedly just describe. In the case of “religion,” this ideological work often entails apprehending diversities of religious thought and practice by way of a comparativism beholden to a distinctly Western Christian framework (see Masuzawa). By examining the extent to which the consolidation of the concepts of “religion” and “secularization” happened in concert with imperialism, my hope is that students develop alternate vocabularies and vantages by which to better encounter the tremendous diversity of faith-based movements, ethics, literatures, and practices in the nineteenth century and beyond.</p>"
