placeholder,text
title,Undisciplining Ecocolonialism with Leslie Marmon Silko
description,"A lesson plan for teaching Leslie Marmon Silko’s Gardens in the Dunes in a Victorian studies context, enabling Indigenous-centered studies of ecocolonialism."
image-no,0079
alt,"A beige desert horizon with mountains, brush, sand, and sky."
developer,Diana Rose Newby
dev-email,diana.newby@princeton.edu
collab-peer-reviewers,"Cherrie Kwok, Jessie Reeder, Oishani Sengupta, and Emma Soberano"
lesson-plan-cluster-dev,Ryan D. Fong
cluster-dev-email,Ryan.Fong@kzoo1.edu
lesson-plan-guide,
lesson-plan-guide-email,
copyeditor,Ryan D. Fong
webpage-dev,Ava K. Bindas
cluster-title,Undisciplining in and through Contemporary Texts
publication-date-year,2023
biography,"<p>Diana Rose Newby is a Postdoctoral Lecturer at Princeton University, where she teaches writing classes that explore issues and methods in the environmental humanities. She earned her PhD in English and Comparative Literature from Columbia University, where her commitment to pedagogy was recognized with the 2020 Presidential Teaching Award. In 2021 she co-founded the open-access publication<em> Teaching Citational Practice: Critical Feminist Approaches</em>, and her writing on pedagogy was also featured in the handbook <em>Teaching </em>Grad<em>ually: Practical Pedagogy for Graduate Students, by Graduate Students. </em>Also in 2021, her essay ""Orchidelirium, Undisciplined: Reading the Victorian Colonial Archive with Leslie Marmon Silko"" was awarded the ""Expanding the Field"" Essay Prize by the Northeast Victorian Studies Association. Other essays and reviews can be found in <em>Lit Hub, Synapsis: A Health Humanities Journal, ELH, Genre, Literature and Medicine, Texas Studies in Literature and Language, </em>and the edited collection <em>Culture and Medicine: Critical Readings in the Health and Medical Humanities.</em></p>"
header-image-caption,"<p>Detroit Publishing Company. <em><a href=""https://digitalcollections.nypl.org/items/510d47da-35ad-a3d9-e040-e00a18064a99"">Mojave Desert, near Barstow, Calif</a>.</em> Postcard, 1907. New York Public Library, The Miriam and Ira D. Wallach Division of Art, Prints and Photographs: Photography Collection. The New York Public Library believes that this item is in the public domain under the laws of the United States.</p>"
lesson-plan-webpage-name,contemporary_undisciplining_ecocolonialism_with_Silko
