placeholder,
title,Victorian Histories for Today
description,Frames public history as a way to undiscipline Victorian and nineteenth-century history by teaching students to be attentive to audience and contemporary concerns
image-no,uvc_0092
alt,Black-and-white image of a large crowd watching and filming the crane removal of Cecil Rhodes' statue
developer,Taylor Soja
dev-email,tmsoja@ilstu.edu
peer-reviewer,Jacqueline Barrios
assignment-cluster-dev,
cluster-dev-email,
assignment-guide,"Sophia Hsu, Jude Fogarty"
assignment-guide-email,"sophia.hsu@lehman.cuny.edu, hrfogart@buffalo.edu"
copyeditor,
webpage-dev,Adrian S. Wisnicki
associated-assignment-author,Ashley Nadeau; Gregory Brennen
associated-assignment-file-name,audio_encounters; team-based_learning
associated-assignment,“Audio Encounters with Victorian Poetry”; “Team-Based Learning in Multimodal Composition”
cluster-title,Beyond the Essay
publication-date-year,2025
assignment-file-name,soja_victorian_histories
