placeholder,text
title,"Ten Approaches for an Antiracist, Anti-ableist Pedagogy"
description,Provides practical strategies and examples for instructors to build antiracist and anti-ableist classrooms that prioritize inclusivity and accessibility.
image-no,0107
alt,"A young Black man intently searching for coral using a glass-bottomed bucket."
developer,"Ava Bindas, Kristen Figgins, Jude Fogarty"
dev-email,"bindas.ava@gmail.com,kristenfiggins@gmail.com,judesfogarty@gmail.com"
peer-reviewer,"Travis Chi Wing Lau (external), Odette Reid (external), Adrian S. Wisnicki (internal)"
webpage-dev,Adrian S. Wisnicki
publication-date-year,2026
assignment-overview,
works-cited,
biography,
header-image-caption,"Winslow Homer. “<a aria-label=""External Link"" href=""https://www.artic.edu/artworks/38666/the-water-fan"">The Water Fan</a>.” 1898-1899. United States, Art Institute of Chicago, Chicago, 1972.190. Gift of Dorothy A., John A., Jr., and Christopher Holabird in memory of William and Mary Holabird. CC0 Public Domain Dedication."
assignment-webpage-name,ten_approaches
